Frame,ClusterID,Charge,Lifetime
0,132-440-464,1,-1
0,50-129-211,1,-1
0,160-220-262,2,-1
10,81-85-376,1,7
10,158-323-429,1,2
10,79-191-251,2,4
10,35-440-464,1,3
10,135-470-498,1,3
20,79-191-251,2,14
20,160-220-381,1,17
20,75-100-472,2,8
20,158-323-429,1,12
30,158-323-429,1,22
30,75-100-472,2,18
30,160-220-381,1,27
30,79-191-251,2,24
30,35-440-464,1,23
40,158-323-429,1,32
40,75-100-472,2,28
40,160-220-381,1,37
40,79-191-251,2,34
40,35-440-464,1,33
50,158-323-429,1,42
50,75-100-472,2,38
50,160-220-381,1,47
50,79-191-251,2,44
50,35-440-464,1,43
60,158-323-429,1,52
60,75-100-472,2,48
60,160-220-381,1,57
60,79-191-251,2,54
60,35-440-464,1,53
70,158-323-429,1,62
70,75-100-472,2,58
70,160-220-381,1,67
70,79-191-251,2,64
70,35-440-464,1,63
80,158-323-429,1,72
80,75-100-472,2,68
80,160-220-381,1,77
80,79-191-251,2,74
80,35-440-464,1,73
90,158-323-429,1,82
90,75-100-472,2,78
90,160-220-381,1,87
90,79-191-251,2,84
90,35-440-464,1,83
100,158-323-429,1,92
100,75-100-472,2,88
100,160-220-381,1,97
100,79-191-251,2,94
100,35-440-464,1,93
110,158-323-429,1,102
110,75-100-472,2,98
110,160-220-381,1,107
110,79-191-251,2,104
110,35-440-464,1,103
120,158-323-429,1,112
120,75-100-472,2,108
120,160-220-381,1,117
120,79-191-251,2,114
120,35-440-464,1,113
130,158-323-429,1,122
130,75-100-472,2,118
130,160-220-381,1,127
130,79-191-251,2,124
130,35-440-464,1,123
140,158-323-429,1,132
140,75-100-472,2,128
140,160-220-381,1,137
140,79-191-251,2,134
140,35-440-464,1,133
150,158-323-429,1,142
150,75-100-472,2,138
150,160-220-381,1,147
150,79-191-251,2,144
150,35-440-464,1,143
160,158-323-429,1,152
160,75-100-472,2,148
160,160-220-381,1,157
160,79-191-251,2,154
160,35-440-464,1,153
170,158-323-429,1,162
170,75-100-472,2,158
170,160-220-381,1,167
170,79-191-251,2,164
170,35-440-464,1,163
180,158-323-429,1,172
180,75-100-472,2,168
180,160-220-381,1,177
180,79-191-251,2,174
180,35-440-464,1,173
190,158-323-429,1,182
190,75-100-472,2,178
190,160-220-381,1,187
190,79-191-251,2,184
190,35-440-464,1,183
200,158-323-429,1,192
200,75-100-472,2,188
200,160-220-381,1,197
200,79-191-251,2,194
200,35-440-464,1,193
210,158-323-429,1,202
210,75-100-472,2,198
210,160-220-381,1,207
210,79-191-251,2,204
210,35-440-464,1,203
220,158-323-429,1,212
220,75-100-472,2,208
220,160-220-381,1,217
220,79-191-251,2,214
220,35-440-464,1,213
230,158-323-429,1,222
230,75-100-472,2,218
230,160-220-381,1,227
230,79-191-251,2,224
230,35-440-464,1,223
240,158-323-429,1,232
240,75-100-472,2,228
240,160-220-381,1,237
240,79-191-251,2,234
240,35-440-464,1,233
250,158-323-429,1,242
250,75-100-472,2,238
250,160-220-381,1,247
250,79-191-251,2,244
250,35-440-464,1,243
260,158-323-429,1,252
260,75-100-472,2,248
260,160-220-381,1,257
260,79-191-251,2,254
260,35-440-464,1,253
270,158-323-429,1,262
270,75-100-472,2,258
270,160-220-381,1,267
270,79-191-251,2,264
270,35-440-464,1,263
280,158-323-429,1,272
280,75-100-472,2,268
280,160-220-381,1,277
280,79-191-251,2,274
280,35-440-464,1,273
290,158-323-429,1,282
290,75-100-472,2,278
290,160-220-381,1,287
290,79-191-251,2,284
290,35-440-464,1,283
300,158-323-429,1,292
300,75-100-472,2,288
300,160-220-381,1,297
300,79-191-251,2,294
300,35-440-464,1,293
310,158-323-429,1,302
310,75-100-472,2,298
310,160-220-381,1,307
310,79-191-251,2,304
310,35-440-464,1,303
320,158-323-429,1,312
320,75-100-472,2,308
320,160-220-381,1,317
320,79-191-251,2,314
320,35-440-464,1,313
330,158-323-429,1,322
330,75-100-472,2,318
330,160-220-381,1,327
330,79-191-251,2,324
330,35-440-464,1,323
340,158-323-429,1,332
340,75-100-472,2,328
340,160-220-381,1,337
340,79-191-251,2,334
340,35-440-464,1,333
350,158-323-429,1,342
350,75-100-472,2,338
350,160-220-381,1,347
350,79-191-251,2,344
350,35-440-464,1,343
360,158-323-429,1,352
360,75-100-472,2,348
360,160-220-381,1,357
360,79-191-251,2,354
360,35-440-464,1,353
370,158-323-429,1,362
370,75-100-472,2,358
370,160-220-381,1,367
370,79-191-251,2,364
370,35-440-464,1,363
380,158-323-429,1,372
380,75-100-472,2,368
380,160-220-381,1,377
380,79-191-251,2,374
380,35-440-464,1,373
390,158-323-429,1,382
390,75-100-472,2,378
390,160-220-381,1,387
390,79-191-251,2,384
390,35-440-464,1,383
400,158-323-429,1,392
400,75-100-472,2,388
400,160-220-381,1,397
400,79-191-251,2,394
400,35-440-464,1,393
410,158-323-429,1,402
410,75-100-472,2,398
410,160-220-381,1,407
410,79-191-251,2,404
410,35-440-464,1,403
420,158-323-429,1,412
420,75-100-472,2,408
420,160-220-381,1,417
420,79-191-251,2,414
420,35-440-464,1,413
430,158-323-429,1,422
430,75-100-472,2,418
430,160-220-381,1,427
430,79-191-251,2,424
430,35-440-464,1,423
440,158-323-429,1,432
440,75-100-472,2,428
440,160-220-381,1,437
440,79-191-251,2,434
440,35-440-464,1,433
450,158-323-429,1,442
450,75-100-472,2,438
450,160-220-381,1,447
450,79-191-251,2,444
450,35-440-464,1,443
460,158-323-429,1,452
460,75-100-472,2,448
